-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/control/pure_pursuit/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/pure_pursuit
Consolidate compiler generated dependencies of target pure_pursuit_lateral_controller_exe
Consolidate compiler generated dependencies of target pure_pursuit_core
[ 22%] Built target pure_pursuit_lateral_controller_exe
[ 33%] Building CXX object CMakeFiles/pure_pursuit_core.dir/src/pure_pursuit_core/planning_utils.cpp.o
[ 44%] Building CXX object CMakeFiles/pure_pursuit_core.dir/src/pure_pursuit_core/interpolate.cpp.o
[ 55%] Building CXX object CMakeFiles/pure_pursuit_core.dir/src/pure_pursuit_core/pure_pursuit.cpp.o
[ 66%] Linking CXX shared library libpure_pursuit_core.so
[ 66%] Built target pure_pursuit_core
Consolidate compiler generated dependencies of target pure_pursuit_lateral_controller
[ 77%] Building CXX object CMakeFiles/pure_pursuit_lateral_controller.dir/src/pure_pursuit/pure_pursuit_lateral_controller.cpp.o
[ 88%] Building CXX object CMakeFiles/pure_pursuit_lateral_controller.dir/src/pure_pursuit/pure_pursuit_viz.cpp.o
[100%] Linking CXX shared library libpure_pursuit_lateral_controller.so
[100%] Built target pure_pursuit_lateral_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/pure_pursuit/lib/pure_pursuit/pure_pursuit_lateral_controller_exe
-- Up-to-date symlink: /autoware/install/pure_pursuit/include/pure_pursuit/pure_pursuit.hpp
-- Up-to-date symlink: /autoware/install/pure_pursuit/include/pure_pursuit/pure_pursuit_lateral_controller.hpp
-- Up-to-date symlink: /autoware/install/pure_pursuit/include/pure_pursuit/pure_pursuit_node.hpp
-- Up-to-date symlink: /autoware/install/pure_pursuit/include/pure_pursuit/pure_pursuit_viz.hpp
-- Up-to-date symlink: /autoware/install/pure_pursuit/include/pure_pursuit/util/interpolate.hpp
-- Up-to-date symlink: /autoware/install/pure_pursuit/include/pure_pursuit/util/marker_helper.hpp
-- Up-to-date symlink: /autoware/install/pure_pursuit/include/pure_pursuit/util/planning_utils.hpp
-- Up-to-date symlink: /autoware/install/pure_pursuit/include/pure_pursuit/util/tf_utils.hpp
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/environment/library_path.sh
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/environment/library_path.dsv
-- Up-to-date symlink: /autoware/install/pure_pursuit/lib/libpure_pursuit_core.so
-- Up-to-date symlink: /autoware/install/pure_pursuit/lib/libpure_pursuit_lateral_controller.so
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/launch/pure_pursuit.launch.xml
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/config/pure_pursuit.param.yaml
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/config/pure_pursuit_lateral_controller_plotjuggler_debug.xml
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/ament_index/resource_index/package_run_dependencies/pure_pursuit
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/ament_index/resource_index/parent_prefix_path/pure_pursuit
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/environment/path.sh
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/environment/path.dsv
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/local_setup.bash
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/local_setup.sh
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/local_setup.zsh
-- Up-to-date symlink: /autoware/install/pure_pursuit/share/pure_pursuit/local_setup.dsv
-- Symlinking: /autoware/install/pure_pursuit/share/pure_pursuit/package.dsv
