-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/tier4_planning_launch
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/mission_planning/mission_planning.launch.xml
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/planning.launch.xml
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/planning_diagnostics/planning_error_monitor.launch.xml
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving.launch.xml
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/behavior_planning/behavior_planning.launch.py
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/behavior_planning/behavior_planning.launch.xml
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/behavior_planning/compare_map.launch.py
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/behavior_planning/vector_map_inside_area_filter.launch.py
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/motion_planning/motion_planning.launch.py
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/motion_planning/motion_planning.launch.xml
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/parking.launch.py
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/parking.launch.xml
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/scenario_planning.launch.xml
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/ament_index/resource_index/package_run_dependencies/tier4_planning_launch
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/ament_index/resource_index/parent_prefix_path/tier4_planning_launch
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/environment/path.sh
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/environment/path.dsv
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/local_setup.bash
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/local_setup.sh
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/local_setup.zsh
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/local_setup.dsv
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/package.dsv
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/ament_index/resource_index/packages/tier4_planning_launch
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/cmake/tier4_planning_launchConfig.cmake
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/cmake/tier4_planning_launchConfig-version.cmake
-- Up-to-date symlink: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/package.xml
