[0.135s] Invoking command in '/autoware/build/autoware_auto_system_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_auto_system_msgs -- -j64 -l64
[0.296s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_generator_c
[0.296s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.296s] [  1%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.296s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.296s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_cpp
[0.297s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_c
[0.297s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[0.297s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.297s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[0.297s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[0.297s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[0.297s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[0.297s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[0.297s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.298s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[0.298s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[0.298s] [ 81%] Built target autoware_auto_system_msgs
[0.298s] [ 82%] Built target autoware_auto_system_msgs__py
[0.311s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_generator_py
[0.314s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[0.330s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.330s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.332s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[0.342s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.344s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.348s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[0.546s] running egg_info
[0.546s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[0.546s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[0.547s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[0.547s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[0.547s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[0.569s] [100%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[0.571s] Invoked command in '/autoware/build/autoware_auto_system_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_auto_system_msgs -- -j64 -l64
[0.715s] Invoking command in '/autoware/build/autoware_auto_system_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/autoware_auto_system_msgs
[0.743s] -- Install configuration: "Release"
[0.744s] -- Execute custom install script
[0.744s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[0.745s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[0.745s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[0.745s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[0.745s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
[0.745s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
[0.746s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__functions.h
[0.746s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__struct.h
