[0.153s] Invoking command in '/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/autoware/install/tier4_control_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/tier4_control_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/tier4_control_msgs/lib:/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_vehicle_msgs -- -j64 -l64
[0.225s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_generator_c
[0.225s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.226s] [  0%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.226s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.251s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.251s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_c
[0.251s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.251s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.252s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.252s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.252s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.317s] [ 36%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.317s] [ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.318s] [ 60%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.318s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.318s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.319s] [ 83%] Built target tier4_vehicle_msgs
[0.324s] [ 84%] Built target tier4_vehicle_msgs__py
[0.324s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_generator_py
[0.324s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.332s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.333s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.333s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.337s] [ 96%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.337s] [ 98%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.338s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.536s] running egg_info
[0.537s] writing tier4_vehicle_msgs.egg-info/PKG-INFO
[0.537s] writing dependency_links to tier4_vehicle_msgs.egg-info/dependency_links.txt
[0.538s] writing top-level names to tier4_vehicle_msgs.egg-info/top_level.txt
[0.541s] reading manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[0.543s] writing manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[0.573s] [100%] Built target ament_cmake_python_build_tier4_vehicle_msgs_egg
[0.632s] Invoked command in '/autoware/build/tier4_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/tier4_control_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/tier4_control_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/tier4_control_msgs/lib:/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_vehicle_msgs -- -j64 -l64
[1.294s] Invoking command in '/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/autoware/install/tier4_control_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/tier4_control_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/tier4_control_msgs/lib:/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /autoware/build/tier4_vehicle_msgs
[1.304s] -- Install configuration: "Release"
[1.305s] -- Execute custom install script
[1.306s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_vehicle_msgs
[1.309s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command.h
[1.309s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command_stamped.h
[1.309s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status.h
[1.309s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status_stamped.h
[1.309s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/battery_status.h
