-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/tier4_planning_launch
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/mission_planning/mission_planning.launch.xml
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/planning.launch.xml
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/planning_diagnostics/planning_error_monitor.launch.xml
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving.launch.xml
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/behavior_planning/behavior_planning.launch.py
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/behavior_planning/behavior_planning.launch.xml
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/behavior_planning/compare_map.launch.py
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/behavior_planning/vector_map_inside_area_filter.launch.py
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/motion_planning/motion_planning.launch.py
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/lane_driving/motion_planning/motion_planning.launch.xml
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/parking.launch.py
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/parking.launch.xml
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/launch/scenario_planning/scenario_planning.launch.xml
-- Symlinking: /autoware/install/tier4_planning_launch/share/ament_index/resource_index/package_run_dependencies/tier4_planning_launch
-- Symlinking: /autoware/install/tier4_planning_launch/share/ament_index/resource_index/parent_prefix_path/tier4_planning_launch
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/environment/ament_prefix_path.sh
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/environment/ament_prefix_path.dsv
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/environment/path.sh
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/environment/path.dsv
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/local_setup.bash
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/local_setup.sh
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/local_setup.zsh
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/local_setup.dsv
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/package.dsv
-- Symlinking: /autoware/install/tier4_planning_launch/share/ament_index/resource_index/packages/tier4_planning_launch
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/cmake/tier4_planning_launchConfig.cmake
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/cmake/tier4_planning_launchConfig-version.cmake
-- Symlinking: /autoware/install/tier4_planning_launch/share/tier4_planning_launch/package.xml
