-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/control/lane_departure_checker/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/lane_departure_checker
Consolidate compiler generated dependencies of target lane_departure_checker_node
[ 40%] Built target lane_departure_checker_node
Consolidate compiler generated dependencies of target lane_departure_checker
[ 60%] Building CXX object CMakeFiles/lane_departure_checker.dir/src/lane_departure_checker_node/lane_departure_checker.cpp.o
[ 80%] Building CXX object CMakeFiles/lane_departure_checker.dir/src/lane_departure_checker_node/lane_departure_checker_node.cpp.o
[100%] Linking CXX shared library liblane_departure_checker.so
[100%] Built target lane_departure_checker
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/lane_departure_checker/lib/lane_departure_checker/lane_departure_checker_node
-- Up-to-date symlink: /autoware/install/lane_departure_checker/include/lane_departure_checker/lane_departure_checker.hpp
-- Up-to-date symlink: /autoware/install/lane_departure_checker/include/lane_departure_checker/lane_departure_checker_node.hpp
-- Up-to-date symlink: /autoware/install/lane_departure_checker/include/lane_departure_checker/util/create_vehicle_footprint.hpp
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/environment/library_path.sh
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/environment/library_path.dsv
-- Up-to-date symlink: /autoware/install/lane_departure_checker/lib/liblane_departure_checker.so
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/launch/lane_departure_checker.launch.xml
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/config/lane_departure_checker.param.yaml
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/ament_index/resource_index/package_run_dependencies/lane_departure_checker
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/ament_index/resource_index/parent_prefix_path/lane_departure_checker
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/environment/path.sh
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/environment/path.dsv
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/local_setup.bash
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/local_setup.sh
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/local_setup.zsh
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/local_setup.dsv
-- Symlinking: /autoware/install/lane_departure_checker/share/lane_departure_checker/package.dsv
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/ament_index/resource_index/packages/lane_departure_checker
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/ament_index/resource_index/rclcpp_components/lane_departure_checker
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/cmake/lane_departure_checkerConfig.cmake
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/cmake/lane_departure_checkerConfig-version.cmake
-- Up-to-date symlink: /autoware/install/lane_departure_checker/share/lane_departure_checker/package.xml
