-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/perception/probabilistic_occupancy_grid_map/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/probabilistic_occupancy_grid_map
Consolidate compiler generated dependencies of target laserscan_based_occupancy_grid_map_node
Consolidate compiler generated dependencies of target pointcloud_based_occupancy_grid_map_node
[ 16%] Built target laserscan_based_occupancy_grid_map_node
[ 33%] Built target pointcloud_based_occupancy_grid_map_node
Consolidate compiler generated dependencies of target pointcloud_based_occupancy_grid_map
[ 41%] Linking CXX shared library libpointcloud_based_occupancy_grid_map.so
[ 66%] Built target pointcloud_based_occupancy_grid_map
Consolidate compiler generated dependencies of target laserscan_based_occupancy_grid_map
[ 75%] Linking CXX shared library liblaserscan_based_occupancy_grid_map.so
[100%] Built target laserscan_based_occupancy_grid_map
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/lib/probabilistic_occupancy_grid_map/pointcloud_based_occupancy_grid_map_node
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/lib/probabilistic_occupancy_grid_map/laserscan_based_occupancy_grid_map_node
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/include/cost_value.hpp
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/include/laserscan_based_occupancy_grid_map/laserscan_based_occupancy_grid_map_node.hpp
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/include/laserscan_based_occupancy_grid_map/occupancy_grid_map.hpp
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/include/pointcloud_based_occupancy_grid_map/occupancy_grid_map.hpp
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/include/pointcloud_based_occupancy_grid_map/pointcloud_based_occupancy_grid_map_node.hpp
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/include/updater/occupancy_grid_map_binary_bayes_filter_updater.hpp
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/include/updater/occupancy_grid_map_updater_interface.hpp
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/library_path.sh
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/library_path.dsv
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/lib/libpointcloud_based_occupancy_grid_map.so
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/lib/liblaserscan_based_occupancy_grid_map.so
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/launch/laserscan_based_occupancy_grid_map.launch.py
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/launch/pointcloud_based_occupancy_grid_map.launch.py
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/ament_index/resource_index/package_run_dependencies/probabilistic_occupancy_grid_map
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/ament_index/resource_index/parent_prefix_path/probabilistic_occupancy_grid_map
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/path.sh
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/environment/path.dsv
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/local_setup.bash
-- Up-to-date symlink: /autoware/install/probabilistic_occupancy_grid_map/share/probabilistic_occupancy_grid_map/local_setup.sh
