-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/external/tier4_ad_api_adaptor/awapi_awiv_adapter/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/awapi_awiv_adapter
Consolidate compiler generated dependencies of target awapi_awiv_adapter
[  9%] Linking CXX executable awapi_awiv_adapter
[100%] Built target awapi_awiv_adapter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_autoware_state_publisher.hpp
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_autoware_util.hpp
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_awiv_adapter_core.hpp
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_lane_change_state_publisher.hpp
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_max_velocity_publisher.hpp
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_obstacle_avoidance_state_publisher.hpp
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_stop_reason_aggregator.hpp
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_v2x_aggregator.hpp
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_vehicle_state_publisher.hpp
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/include/awapi_awiv_adapter/diagnostics_filter.hpp
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/lib/awapi_awiv_adapter/awapi_awiv_adapter
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/launch/awapi_awiv_adapter.launch.xml
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/launch/awapi_relay_container.launch.py
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/ament_index/resource_index/package_run_dependencies/awapi_awiv_adapter
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/ament_index/resource_index/parent_prefix_path/awapi_awiv_adapter
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/path.sh
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/path.dsv
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/local_setup.bash
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/local_setup.sh
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/local_setup.zsh
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/local_setup.dsv
-- Symlinking: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/package.dsv
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/ament_index/resource_index/packages/awapi_awiv_adapter
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/cmake/awapi_awiv_adapterConfig.cmake
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/cmake/awapi_awiv_adapterConfig-version.cmake
-- Up-to-date symlink: /autoware/install/awapi_awiv_adapter/share/awapi_awiv_adapter/package.xml
