-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/common/autoware_auto_common/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/autoware_auto_common
Consolidate compiler generated dependencies of target gtest
Consolidate compiler generated dependencies of target gtest_main
[ 13%] Built target gtest
[ 26%] Built target gtest_main
Consolidate compiler generated dependencies of target test_common_gtest
[100%] Built target test_common_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/common/type_traits.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/common/types.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/common/visibility_control.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/helper_functions/angle_utils.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/helper_functions/bool_comparisons.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/helper_functions/byte_reader.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/helper_functions/crtp.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/helper_functions/float_comparisons.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/helper_functions/mahalanobis_distance.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/helper_functions/message_adapters.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/helper_functions/template_utils.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/include/helper_functions/type_name.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/ament_index/resource_index/package_run_dependencies/autoware_auto_common
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/ament_index/resource_index/parent_prefix_path/autoware_auto_common
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/environment/path.sh
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/environment/path.dsv
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.bash
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.sh
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.zsh
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/local_setup.dsv
-- Symlinking: /autoware/install/autoware_auto_common/share/autoware_auto_common/package.dsv
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/ament_index/resource_index/packages/autoware_auto_common
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/autoware_auto_commonConfig.cmake
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/cmake/autoware_auto_commonConfig-version.cmake
-- Up-to-date symlink: /autoware/install/autoware_auto_common/share/autoware_auto_common/package.xml
