[0.157s] Invoking command in '/autoware/build/autoware_auto_control_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_auto_control_msgs -- -j64 -l64
[0.275s] Consolidate compiler generated dependencies of target autoware_auto_control_msgs__rosidl_generator_c
[0.276s] [  1%] Built target autoware_auto_control_msgs__cpp
[0.276s] [ 12%] Built target autoware_auto_control_msgs__rosidl_generator_c
[0.276s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_control_msgs
[0.276s] Consolidate compiler generated dependencies of target autoware_auto_control_msgs__rosidl_typesupport_cpp
[0.276s] Consolidate compiler generated dependencies of target autoware_auto_control_msgs__rosidl_typesupport_introspection_cpp
[0.276s] Consolidate compiler generated dependencies of target autoware_auto_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.276s] Consolidate compiler generated dependencies of target autoware_auto_control_msgs__rosidl_typesupport_c
[0.276s] Consolidate compiler generated dependencies of target autoware_auto_control_msgs__rosidl_typesupport_introspection_c
[0.276s] Consolidate compiler generated dependencies of target autoware_auto_control_msgs__rosidl_typesupport_fastrtps_c
[0.281s] [ 25%] Built target autoware_auto_control_msgs__rosidl_typesupport_c
[0.283s] [ 34%] Built target autoware_auto_control_msgs__rosidl_typesupport_cpp
[0.283s] [ 45%] Built target autoware_auto_control_msgs__rosidl_typesupport_introspection_c
[0.283s] [ 56%] Built target autoware_auto_control_msgs__rosidl_typesupport_introspection_cpp
[0.283s] [ 67%] Built target autoware_auto_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.285s] [ 78%] Built target autoware_auto_control_msgs__rosidl_typesupport_fastrtps_c
[0.291s] [ 78%] Built target autoware_auto_control_msgs
[0.318s] [ 80%] Built target autoware_auto_control_msgs__py
[0.370s] Consolidate compiler generated dependencies of target autoware_auto_control_msgs__rosidl_generator_py
[0.371s] [ 89%] Built target autoware_auto_control_msgs__rosidl_generator_py
[0.371s] Consolidate compiler generated dependencies of target autoware_auto_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.371s] Consolidate compiler generated dependencies of target autoware_auto_control_msgs__rosidl_typesupport_c__pyext
[0.372s] Consolidate compiler generated dependencies of target autoware_auto_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.375s] [ 92%] Built target autoware_auto_control_msgs__rosidl_typesupport_c__pyext
[0.376s] [ 96%] Built target autoware_auto_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.379s] [100%] Built target autoware_auto_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.613s] running egg_info
[0.613s] writing autoware_auto_control_msgs.egg-info/PKG-INFO
[0.613s] writing dependency_links to autoware_auto_control_msgs.egg-info/dependency_links.txt
[0.613s] writing top-level names to autoware_auto_control_msgs.egg-info/top_level.txt
[0.613s] reading manifest file 'autoware_auto_control_msgs.egg-info/SOURCES.txt'
[0.613s] writing manifest file 'autoware_auto_control_msgs.egg-info/SOURCES.txt'
[0.615s] [100%] Built target ament_cmake_python_build_autoware_auto_control_msgs_egg
[0.633s] Invoked command in '/autoware/build/autoware_auto_control_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_auto_control_msgs -- -j64 -l64
[0.825s] Invoking command in '/autoware/build/autoware_auto_control_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/autoware_auto_control_msgs
[0.885s] -- Install configuration: "Release"
[0.885s] -- Execute custom install script
[0.885s] -- Up-to-date symlink: /autoware/install/autoware_auto_control_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_control_msgs
[0.885s] -- Up-to-date symlink: /autoware/install/autoware_auto_control_msgs/include/autoware_auto_control_msgs/autoware_auto_control_msgs/msg/ackermann_control_command.h
[0.885s] -- Up-to-date symlink: /autoware/install/autoware_auto_control_msgs/include/autoware_auto_control_msgs/autoware_auto_control_msgs/msg/ackermann_lateral_command.h
[0.885s] -- Up-to-date symlink: /autoware/install/autoware_auto_control_msgs/include/autoware_auto_control_msgs/autoware_auto_control_msgs/msg/detail/ackermann_control_command__functions.h
[0.885s] -- Up-to-date symlink: /autoware/install/autoware_auto_control_msgs/include/autoware_auto_control_msgs/autoware_auto_control_msgs/msg/detail/ackermann_control_command__struct.h
[0.886s] -- Up-to-date symlink: /autoware/install/autoware_auto_control_msgs/include/autoware_auto_control_msgs/autoware_auto_control_msgs/msg/detail/ackermann_control_command__type_support.h
[0.886s] -- Up-to-date symlink: /autoware/install/autoware_auto_control_msgs/include/autoware_auto_control_msgs/autoware_auto_control_msgs/msg/detail/ackermann_lateral_command__functions.h
[0.886s] -- Up-to-date symlink: /autoware/install/autoware_auto_control_msgs/include/autoware_auto_control_msgs/autoware_auto_control_msgs/msg/detail/ackermann_lateral_command__struct.h
