-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/component_interface_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /autoware/install/component_interface_utils/include/component_interface_utils/rclcpp.hpp
-- Symlinking: /autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/create_interface.hpp
-- Symlinking: /autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/exceptions.hpp
-- Symlinking: /autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/interface.hpp
-- Symlinking: /autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/service_client.hpp
-- Symlinking: /autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/service_server.hpp
-- Symlinking: /autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/topic_publisher.hpp
-- Symlinking: /autoware/install/component_interface_utils/include/component_interface_utils/rclcpp/topic_subscription.hpp
-- Symlinking: /autoware/install/component_interface_utils/include/component_interface_utils/specs.hpp
-- Symlinking: /autoware/install/component_interface_utils/include/component_interface_utils/status.hpp
-- Symlinking: /autoware/install/component_interface_utils/share/ament_index/resource_index/package_run_dependencies/component_interface_utils
-- Symlinking: /autoware/install/component_interface_utils/share/ament_index/resource_index/parent_prefix_path/component_interface_utils
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/environment/ament_prefix_path.sh
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/environment/ament_prefix_path.dsv
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/environment/path.sh
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/environment/path.dsv
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/local_setup.bash
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/local_setup.sh
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/local_setup.zsh
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/local_setup.dsv
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/package.dsv
-- Symlinking: /autoware/install/component_interface_utils/share/ament_index/resource_index/packages/component_interface_utils
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/cmake/component_interface_utilsConfig.cmake
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/cmake/component_interface_utilsConfig-version.cmake
-- Symlinking: /autoware/install/component_interface_utils/share/component_interface_utils/package.xml
