[0.129s] Invoking command in '/autoware/build/autoware_adapi_v1_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_adapi_v1_msgs -- -j64 -l64
[0.290s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.290s] Consolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_generator_c
[0.290s] [  0%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.290s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.290s] Consolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.290s] Consolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.290s] Consolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.290s] Consolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.291s] Consolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.291s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.291s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.291s] Consolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.291s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.291s] [ 60%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.291s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.291s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.304s] [ 85%] Built target autoware_adapi_v1_msgs
[0.323s] [ 86%] Built target autoware_adapi_v1_msgs__py
[0.388s] Consolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_generator_py
[0.388s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[0.390s] Consolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[0.391s] Consolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.392s] Consolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[0.401s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[0.405s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.407s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[0.539s] running egg_info
[0.540s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[0.543s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[0.543s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[0.558s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[0.558s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[0.559s] [100%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[0.631s] Invoked command in '/autoware/build/autoware_adapi_v1_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_adapi_v1_msgs -- -j64 -l64
[1.252s] Invoking command in '/autoware/build/autoware_adapi_v1_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/autoware_adapi_v1_msgs
[1.504s] -- Install configuration: "Release"
[1.504s] -- Execute custom install script
[1.508s] -- Up-to-date symlink: /autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[1.508s] -- Up-to-date symlink: /autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[1.514s] -- Up-to-date symlink: /autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
[1.514s] -- Up-to-date symlink: /autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
[1.514s] -- Up-to-date symlink: /autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__functions.h
[1.515s] -- Up-to-date symlink: /autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__struct.h
[1.515s] -- Up-to-date symlink: /autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__type_support.h
[1.515s] -- Up-to-date symlink: /autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__functions.h
