[0.429s] Invoking command in '/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_control_msgs -- -j64 -l64
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_generator_c
[0.579s] [  1%] Built target tier4_control_msgs__cpp
[0.579s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.579s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_c
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_cpp
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.625s] [ 23%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.625s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.625s] [ 46%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.625s] [ 57%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.625s] [ 69%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.625s] [ 80%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.625s] [ 80%] Built target tier4_control_msgs
[0.673s] [ 81%] Built target tier4_control_msgs__py
[0.674s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_generator_py
[0.675s] [ 91%] Built target tier4_control_msgs__rosidl_generator_py
[0.689s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.689s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.689s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.689s] [ 94%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.689s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.689s] [100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.722s] running egg_info
[0.722s] writing tier4_control_msgs.egg-info/PKG-INFO
[0.722s] writing dependency_links to tier4_control_msgs.egg-info/dependency_links.txt
[0.723s] writing top-level names to tier4_control_msgs.egg-info/top_level.txt
[0.781s] reading manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
[0.781s] writing manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
[0.781s] [100%] Built target ament_cmake_python_build_tier4_control_msgs_egg
[0.885s] Invoked command in '/autoware/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_control_msgs -- -j64 -l64
[1.096s] Invoking command in '/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /autoware/build/tier4_control_msgs
[1.202s] -- Install configuration: "Release"
[1.207s] -- Execute custom install script
[1.208s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_control_msgs
[1.208s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__functions.h
[1.208s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.h
[1.208s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__type_support.h
[1.208s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__functions.h
[1.208s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__struct.h
[1.208s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__type_support.h
[1.208s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__functions.h
[1.208s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__struct.h
[1.209s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__type_support.h
[1.209s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__functions.h
[1.209s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__struct.h
[1.209s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__type_support.h
[1.209s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/external_command_selector_mode.h
[1.209s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/gate_mode.h
[1.209s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_paused.h
[1.209s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_start_requested.h
[1.209s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_generator_c__visibility_control.h
[1.209s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__functions.h
[1.210s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__struct.h
[1.210s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__type_support.h
[1.210s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__functions.h
[1.210s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__struct.h
[1.210s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__type_support.h
[1.210s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/external_command_select.h
[1.210s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/set_pause.h
[1.210s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/library_path.sh
[1.210s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/library_path.dsv
