[0.520s] Invoking command in '/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/autoware_auto_perception_msgs -- -j64 -l64
[0.548s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.551s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_generator_c
[0.552s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_perception_msgs
[0.552s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.552s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.553s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.558s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.560s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.560s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.562s] [ 24%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.562s] [ 36%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.563s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.563s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.563s] [ 62%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.563s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.563s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.563s] [ 86%] Built target autoware_auto_perception_msgs
[0.563s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.744s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_generator_py
[0.744s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_generator_py
[0.745s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.745s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.745s] Consolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.793s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.793s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.793s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.831s] running egg_info
[0.831s] writing autoware_auto_perception_msgs.egg-info/PKG-INFO
[0.831s] writing dependency_links to autoware_auto_perception_msgs.egg-info/dependency_links.txt
[0.831s] writing top-level names to autoware_auto_perception_msgs.egg-info/top_level.txt
[0.831s] reading manifest file 'autoware_auto_perception_msgs.egg-info/SOURCES.txt'
[0.832s] writing manifest file 'autoware_auto_perception_msgs.egg-info/SOURCES.txt'
[0.832s] [100%] Built target ament_cmake_python_build_autoware_auto_perception_msgs_egg
[0.834s] Invoked command in '/autoware/build/autoware_auto_perception_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/autoware_auto_perception_msgs -- -j64 -l64
[1.273s] Invoking command in '/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /autoware/build/autoware_auto_perception_msgs
[1.418s] -- Install configuration: "Release"
[1.418s] -- Execute custom install script
[1.418s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_perception_msgs
[1.418s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/bounding_box.h
[1.418s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/bounding_box_array.h
[1.418s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/classified_roi.h
[1.419s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/classified_roi_array.h
[1.419s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__functions.h
[1.419s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__struct.h
[1.419s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__type_support.h
[1.419s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__functions.h
[1.419s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__struct.h
[1.419s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__type_support.h
[1.419s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__functions.h
[1.419s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__struct.h
[1.419s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__type_support.h
[1.419s] -- Up-to-date symlink: /autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__functions.h
