-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/perception/traffic_light_visualization/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/traffic_light_visualization
Consolidate compiler generated dependencies of target traffic_light_visualization_node
Consolidate compiler generated dependencies of target traffic_light_roi_visualizer_nodelet
[ 28%] Built target traffic_light_visualization_node
[ 42%] Linking CXX shared library libtraffic_light_roi_visualizer_nodelet.so
[ 57%] Built target traffic_light_roi_visualizer_nodelet
Consolidate compiler generated dependencies of target traffic_light_map_visualizer_node
[ 71%] Linking CXX executable traffic_light_map_visualizer_node
[100%] Built target traffic_light_map_visualizer_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/lib/traffic_light_visualization/traffic_light_visualization_node
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/include/traffic_light_map_visualizer/node.hpp
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/include/traffic_light_roi_visualizer/nodelet.hpp
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/environment/library_path.sh
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/environment/library_path.dsv
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/lib/libtraffic_light_roi_visualizer_nodelet.so
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/lib/traffic_light_visualization/traffic_light_map_visualizer_node
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/launch/traffic_light_map_visualizer.launch.xml
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/launch/traffic_light_roi_visualizer.launch.xml
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/ament_index/resource_index/package_run_dependencies/traffic_light_visualization
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/ament_index/resource_index/parent_prefix_path/traffic_light_visualization
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/environment/path.sh
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/environment/path.dsv
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/local_setup.bash
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/local_setup.sh
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/local_setup.zsh
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/local_setup.dsv
-- Symlinking: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/package.dsv
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/ament_index/resource_index/packages/traffic_light_visualization
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/ament_index/resource_index/rclcpp_components/traffic_light_visualization
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/cmake/traffic_light_visualizationConfig.cmake
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/cmake/traffic_light_visualizationConfig-version.cmake
-- Up-to-date symlink: /autoware/install/traffic_light_visualization/share/traffic_light_visualization/package.xml
