[0.049s] Invoking command in '/autoware/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_auto_perception_msgs:/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_auto_perception_msgs:/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_auto_perception_msgs/lib:/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_perception_msgs -- -j64 -l64
[0.114s] Consolidate compiler generated dependencies of target tier4_perception_msgs__rosidl_generator_c
[0.114s] [  1%] Built target tier4_perception_msgs__cpp
[0.114s] [  1%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.114s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.115s] Consolidate compiler generated dependencies of target tier4_perception_msgs__rosidl_typesupport_cpp
[0.118s] Consolidate compiler generated dependencies of target tier4_perception_msgs__rosidl_typesupport_c
[0.118s] Consolidate compiler generated dependencies of target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.119s] Consolidate compiler generated dependencies of target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.121s] Consolidate compiler generated dependencies of target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.125s] Consolidate compiler generated dependencies of target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.129s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.131s] [ 35%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.167s] [ 47%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.167s] [ 70%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.167s] [ 70%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.167s] [ 82%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.167s] [ 82%] Built target tier4_perception_msgs
[0.196s] [ 83%] Built target tier4_perception_msgs__py
[0.237s] Consolidate compiler generated dependencies of target tier4_perception_msgs__rosidl_generator_py
[0.275s] [ 93%] Built target tier4_perception_msgs__rosidl_generator_py
[0.355s] Consolidate compiler generated dependencies of target tier4_perception_msgs__rosidl_typesupport_c__pyext
[0.355s] Consolidate compiler generated dependencies of target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.356s] [ 95%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[0.357s] Consolidate compiler generated dependencies of target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.394s] [ 97%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.434s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.559s] running egg_info
[0.559s] writing tier4_perception_msgs.egg-info/PKG-INFO
[0.559s] writing dependency_links to tier4_perception_msgs.egg-info/dependency_links.txt
[0.559s] writing top-level names to tier4_perception_msgs.egg-info/top_level.txt
[0.560s] reading manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.560s] writing manifest file 'tier4_perception_msgs.egg-info/SOURCES.txt'
[0.588s] [100%] Built target ament_cmake_python_build_tier4_perception_msgs_egg
[0.655s] Invoked command in '/autoware/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/autoware_auto_perception_msgs:/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_auto_perception_msgs:/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_auto_perception_msgs/lib:/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_perception_msgs -- -j64 -l64
[1.082s] Invoking command in '/autoware/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_auto_perception_msgs:/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_auto_perception_msgs:/autoware/install/autoware_auto_geometry_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_auto_perception_msgs/lib:/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /autoware/build/tier4_perception_msgs
[1.120s] -- Install configuration: "Release"
[1.120s] -- Execute custom install script
[1.120s] -- Up-to-date symlink: /autoware/install/tier4_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_perception_msgs
[1.120s] -- Up-to-date symlink: /autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__functions.h
[1.120s] -- Up-to-date symlink: /autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__struct.h
[1.120s] -- Up-to-date symlink: /autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__type_support.h
[1.120s] -- Up-to-date symlink: /autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__functions.h
