-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/planning/obstacle_stop_planner/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/obstacle_stop_planner
Consolidate compiler generated dependencies of target obstacle_stop_planner_node
[ 28%] Built target obstacle_stop_planner_node
Consolidate compiler generated dependencies of target obstacle_stop_planner
[ 42%] Building CXX object CMakeFiles/obstacle_stop_planner.dir/src/debug_marker.cpp.o
[ 57%] Building CXX object CMakeFiles/obstacle_stop_planner.dir/src/node.cpp.o
[ 71%] Building CXX object CMakeFiles/obstacle_stop_planner.dir/src/planner_utils.cpp.o
[ 85%] Linking CXX shared library libobstacle_stop_planner.so
[100%] Built target obstacle_stop_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/lib/obstacle_stop_planner/obstacle_stop_planner_node
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/include/obstacle_stop_planner/adaptive_cruise_control.hpp
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/include/obstacle_stop_planner/debug_marker.hpp
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/include/obstacle_stop_planner/node.hpp
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/include/obstacle_stop_planner/planner_data.hpp
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/include/obstacle_stop_planner/planner_utils.hpp
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/library_path.sh
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/library_path.dsv
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/lib/libobstacle_stop_planner.so
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/adaptive_cruise_control.param.yaml
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/common.param.yaml
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/obstacle_stop_planner.param.yaml
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/plot_juggler_adaptive_cruise.xml
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/plot_juggler_slow_down.xml
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/config/rqt_multiplot_adaptive_cruise.xml
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/launch/obstacle_stop_planner.launch.xml
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/ament_index/resource_index/package_run_dependencies/obstacle_stop_planner
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/ament_index/resource_index/parent_prefix_path/obstacle_stop_planner
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/path.sh
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/environment/path.dsv
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/local_setup.bash
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/local_setup.sh
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/local_setup.zsh
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/local_setup.dsv
-- Symlinking: /autoware/install/obstacle_stop_planner/share/obstacle_stop_planner/package.dsv
-- Up-to-date symlink: /autoware/install/obstacle_stop_planner/share/ament_index/resource_index/packages/obstacle_stop_planner
