-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/vehicle/raw_vehicle_cmd_converter/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/raw_vehicle_cmd_converter
Consolidate compiler generated dependencies of target gtest_main
Consolidate compiler generated dependencies of target gtest
Consolidate compiler generated dependencies of target raw_vehicle_cmd_converter_node
Consolidate compiler generated dependencies of target actuation_map_converter
[ 12%] Built target gtest_main
[ 25%] Built target gtest
[ 37%] Built target raw_vehicle_cmd_converter_node
[ 43%] Linking CXX shared library libactuation_map_converter.so
[ 75%] Built target actuation_map_converter
Consolidate compiler generated dependencies of target raw_vehicle_cmd_converter_node_component
[ 81%] Linking CXX shared library libraw_vehicle_cmd_converter_node_component.so
[ 87%] Built target raw_vehicle_cmd_converter_node_component
Consolidate compiler generated dependencies of target test_raw_vehicle_cmd_converter
[ 93%] Building CXX object CMakeFiles/test_raw_vehicle_cmd_converter.dir/test/test_raw_vehicle_cmd_converter.cpp.o
[100%] Linking CXX executable test_raw_vehicle_cmd_converter
[100%] Built target test_raw_vehicle_cmd_converter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/lib/raw_vehicle_cmd_converter/raw_vehicle_cmd_converter_node
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/accel_map.hpp
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/brake_map.hpp
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/csv_loader.hpp
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/node.hpp
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/pid.hpp
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/include/raw_vehicle_cmd_converter/steer_map.hpp
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/environment/library_path.sh
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/environment/library_path.dsv
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/lib/libactuation_map_converter.so
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/lib/libraw_vehicle_cmd_converter_node_component.so
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/config/converter.param.yaml
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/data/default/accel_map.csv
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/data/default/brake_map.csv
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/data/default/steer_map.csv
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/launch/raw_vehicle_converter.launch.xml
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/map_data/test_1col_map.csv
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/map_data/test_accel_map.csv
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/map_data/test_brake_map.csv
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/map_data/test_inconsistent_rows_map.csv
-- Up-to-date symlink: /autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/test/map_data/test_not_interpolatable.csv
