-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/autoware_utils
Consolidate compiler generated dependencies of target autoware_utils
Consolidate compiler generated dependencies of target gtest_main
Consolidate compiler generated dependencies of target gtest
[ 16%] Built target autoware_utils
[ 33%] Built target gtest_main
[ 50%] Built target gtest
Consolidate compiler generated dependencies of target test_autoware_utils
[100%] Built target test_autoware_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/autoware_utils/include/autoware_utils/autoware_utils.hpp
-- Up-to-date symlink: /autoware/install/autoware_utils/include/autoware_utils/math/constants.hpp
-- Up-to-date symlink: /autoware/install/autoware_utils/include/autoware_utils/math/normalization.hpp
-- Up-to-date symlink: /autoware/install/autoware_utils/include/autoware_utils/math/range.hpp
-- Up-to-date symlink: /autoware/install/autoware_utils/include/autoware_utils/math/unit_conversion.hpp
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/environment/library_path.sh
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/environment/library_path.dsv
-- Up-to-date symlink: /autoware/install/autoware_utils/lib/libautoware_utils.so
-- Up-to-date symlink: /autoware/install/autoware_utils/share/ament_index/resource_index/package_run_dependencies/autoware_utils
-- Up-to-date symlink: /autoware/install/autoware_utils/share/ament_index/resource_index/parent_prefix_path/autoware_utils
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/environment/path.sh
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/environment/path.dsv
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/local_setup.bash
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/local_setup.sh
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/local_setup.zsh
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/local_setup.dsv
-- Symlinking: /autoware/install/autoware_utils/share/autoware_utils/package.dsv
-- Up-to-date symlink: /autoware/install/autoware_utils/share/ament_index/resource_index/packages/autoware_utils
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/cmake/autoware_utilsConfig.cmake
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/cmake/autoware_utilsConfig-version.cmake
-- Up-to-date symlink: /autoware/install/autoware_utils/share/autoware_utils/package.xml
