-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/system/system_error_monitor/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/system_error_monitor
Consolidate compiler generated dependencies of target system_error_monitor
[ 33%] Building CXX object CMakeFiles/system_error_monitor.dir/src/system_error_monitor_node.cpp.o
[ 66%] Building CXX object CMakeFiles/system_error_monitor.dir/src/system_error_monitor_core.cpp.o
[100%] Linking CXX executable system_error_monitor
[100%] Built target system_error_monitor
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/system_error_monitor/include/system_error_monitor/diagnostics_filter.hpp
-- Up-to-date symlink: /autoware/install/system_error_monitor/include/system_error_monitor/system_error_monitor_core.hpp
-- Up-to-date symlink: /autoware/install/system_error_monitor/lib/system_error_monitor/system_error_monitor
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/launch/system_error_monitor.launch.xml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/launch/system_error_monitor_node.launch.xml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/_empty.param.yaml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/control.param.yaml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/localization.param.yaml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/map.param.yaml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/perception.param.yaml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/planning.param.yaml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/sensing.param.yaml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/system.param.yaml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/config/diagnostic_aggregator/vehicle.param.yaml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/config/system_error_monitor.param.yaml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/config/system_error_monitor.planning_simulation.param.yaml
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/ament_index/resource_index/package_run_dependencies/system_error_monitor
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/ament_index/resource_index/parent_prefix_path/system_error_monitor
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/environment/path.sh
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/environment/path.dsv
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/local_setup.bash
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/local_setup.sh
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/local_setup.zsh
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/local_setup.dsv
-- Symlinking: /autoware/install/system_error_monitor/share/system_error_monitor/package.dsv
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/ament_index/resource_index/packages/system_error_monitor
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/cmake/system_error_monitorConfig.cmake
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/cmake/system_error_monitorConfig-version.cmake
-- Up-to-date symlink: /autoware/install/system_error_monitor/share/system_error_monitor/package.xml
