[0.154s] Invoking command in '/autoware/build/autoware_auto_mapping_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_auto_mapping_msgs -- -j64 -l64
[0.312s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_generator_c
[0.313s] [  1%] Built target autoware_auto_mapping_msgs__cpp
[0.313s] [ 12%] Built target autoware_auto_mapping_msgs__rosidl_generator_c
[0.313s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_mapping_msgs
[0.313s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_cpp
[0.313s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_c
[0.313s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp
[0.313s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c
[0.314s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp
[0.314s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c
[0.314s] [ 23%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_c
[0.314s] [ 43%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_cpp
[0.314s] [ 45%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c
[0.314s] [ 56%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp
[0.314s] [ 67%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp
[0.315s] [ 78%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c
[0.315s] [ 78%] Built target autoware_auto_mapping_msgs
[0.315s] [ 80%] Built target autoware_auto_mapping_msgs__py
[0.315s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_generator_py
[0.334s] [ 89%] Built target autoware_auto_mapping_msgs__rosidl_generator_py
[0.337s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.338s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_c__pyext
[0.338s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c__pyext
[0.350s] [ 92%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.353s] [ 96%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_c__pyext
[0.353s] [100%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c__pyext
[0.571s] running egg_info
[0.571s] writing autoware_auto_mapping_msgs.egg-info/PKG-INFO
[0.571s] writing dependency_links to autoware_auto_mapping_msgs.egg-info/dependency_links.txt
[0.571s] writing top-level names to autoware_auto_mapping_msgs.egg-info/top_level.txt
[0.572s] reading manifest file 'autoware_auto_mapping_msgs.egg-info/SOURCES.txt'
[0.572s] writing manifest file 'autoware_auto_mapping_msgs.egg-info/SOURCES.txt'
[0.594s] [100%] Built target ament_cmake_python_build_autoware_auto_mapping_msgs_egg
[0.618s] Invoked command in '/autoware/build/autoware_auto_mapping_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_auto_mapping_msgs -- -j64 -l64
[0.732s] Invoking command in '/autoware/build/autoware_auto_mapping_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/autoware_auto_mapping_msgs
[0.742s] -- Install configuration: "Release"
[0.744s] -- Execute custom install script
[0.744s] -- Up-to-date symlink: /autoware/install/autoware_auto_mapping_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_mapping_msgs
[0.750s] -- Up-to-date symlink: /autoware/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__functions.h
[0.750s] -- Up-to-date symlink: /autoware/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__struct.h
[0.752s] -- Up-to-date symlink: /autoware/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__type_support.h
[0.752s] -- Up-to-date symlink: /autoware/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__functions.h
[0.752s] -- Up-to-date symlink: /autoware/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__struct.h
[0.753s] -- Up-to-date symlink: /autoware/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__type_support.h
[0.755s] -- Up-to-date symlink: /autoware/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/map_primitive__functions.h
