-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/common/autoware_auto_geometry/include;/autoware/src/universe/autoware.universe/common/autoware_auto_geometry/test/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/autoware_auto_geometry
Consolidate compiler generated dependencies of target gtest_main
Consolidate compiler generated dependencies of target gtest
Consolidate compiler generated dependencies of target autoware_auto_geometry
[ 12%] Built target gtest_main
[ 25%] Built target gtest
[ 31%] Building CXX object CMakeFiles/autoware_auto_geometry.dir/src/spatial_hash.cpp.o
[ 37%] Building CXX object CMakeFiles/autoware_auto_geometry.dir/src/bounding_box.cpp.o
[ 43%] Linking CXX shared library libautoware_auto_geometry.so
[ 43%] Built target autoware_auto_geometry
Consolidate compiler generated dependencies of target geometry_gtest
[ 50%] Building CXX object CMakeFiles/geometry_gtest.dir/test/src/test_geometry.cpp.o
[ 56%] Building CXX object CMakeFiles/geometry_gtest.dir/test/src/test_convex_hull.cpp.o
[ 68%] Building CXX object CMakeFiles/geometry_gtest.dir/test/src/test_hull_pockets.cpp.o
[ 68%] Building CXX object CMakeFiles/geometry_gtest.dir/test/src/test_intersection.cpp.o
[ 75%] Building CXX object CMakeFiles/geometry_gtest.dir/test/src/test_area.cpp.o
[ 81%] Building CXX object CMakeFiles/geometry_gtest.dir/test/src/test_interval.cpp.o
[ 87%] Building CXX object CMakeFiles/geometry_gtest.dir/test/src/lookup_table.cpp.o
[ 93%] Building CXX object CMakeFiles/geometry_gtest.dir/test/src/test_common_2d.cpp.o
[100%] Linking CXX executable geometry_gtest
[100%] Built target geometry_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/bounding_box/bounding_box_common.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/bounding_box/eigenbox_2d.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/bounding_box/lfit.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/bounding_box/rotating_calipers.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/bounding_box_2d.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/common_2d.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/common_3d.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/convex_hull.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/hull_pockets.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/intersection.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/interval.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/lookup_table.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/spatial_hash.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/spatial_hash_config.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/include/geometry/visibility_control.hpp
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/library_path.sh
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/library_path.dsv
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/lib/libautoware_auto_geometry.so
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/ament_index/resource_index/package_run_dependencies/autoware_auto_geometry
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/ament_index/resource_index/parent_prefix_path/autoware_auto_geometry
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/path.sh
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/path.dsv
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/local_setup.bash
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/local_setup.sh
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/local_setup.zsh
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/local_setup.dsv
-- Symlinking: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/package.dsv
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/ament_index/resource_index/packages/autoware_auto_geometry
-- Up-to-date symlink: /autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/cmake/ament_cmake_export_dependencies-extras.cmake
